ATOMS45=815,816 COUPLING45=-36.6040
ATOMS46=830,831 COUPLING46=4.6550
ATOMS47=849,850 COUPLING47=-3.0650
ATOMS48=873,874 COUPLING48=12.8990
ATOMS49=887,888 COUPLING49=-20.8260
ATOMS50=906,907 COUPLING50=8.9290
ATOMS51=929,930 COUPLING51=17.2540
ATOMS52=950,951 COUPLING52=-20.7590
ATOMS53=964,965 COUPLING53=18.9480
ATOMS54=983,984 COUPLING54=5.4260
ATOMS55=1000,1001 COUPLING55=6.7040
ATOMS56=1022,1023 COUPLING56=6.7840
ATOMS57=1037,1038 COUPLING57=25.4700
ATOMS58=1048,1049 COUPLING58=26.9410
ATOMS59=1062,1063 COUPLING59=23.7840
ATOMS60=1081,1082 COUPLING60=17.0500
ATOMS61=1098,1099 COUPLING61=15.7550
ATOMS62=1117,1118 COUPLING62=13.8650
LABEL=caha
... RDC

RDC ...
GYROM=-18.2385
SCALE=0.00117
ADDCOUPLINGS
ATOMS1=18,20 COUPLING1=-0.816
ATOMS2=35,37 COUPLING2=2.106
ATOMS3=54,56 COUPLING3=-0.142
ATOMS4=74,76 COUPLING4=0.795
ATOMS5=90,92 COUPLING5=-0.48
ATOMS6=112,114 COUPLING6=0.106
ATOMS7=126,128 COUPLING7=2.03
ATOMS8=166,168 COUPLING8=-0.963
ATOMS9=188,190 COUPLING9=1.763
ATOMS10=202,204 COUPLING10=-0.732
ATOMS11=221,223 COUPLING11=0.477
ATOMS12=235,237 COUPLING12=-0.533
ATOMS13=254,256 COUPLING13=-0.756
ATOMS14=269,271 COUPLING14=-0.697
ATOMS15=285,287 COUPLING15=-0.81
ATOMS16=314,316 COUPLING16=-1.026
ATOMS17=325,327 COUPLING17=-0.522
ATOMS18=351,353 COUPLING18=0.258
ATOMS19=385,387 COUPLING19=2.523
ATOMS20=399,401 COUPLING20=-1.161
ATOMS21=415,417 COUPLING21=1.146
ATOMS22=437,439 COUPLING22=-0.206
ATOMS23=447,449 COUPLING23=1.023
ATOMS24=469,471 COUPLING24=-0.131
ATOMS25=488,490 COUPLING25=-0.578
ATOMS26=505,507 COUPLING26=2.014
ATOMS27=517,519 COUPLING27=-1.116
ATOMS28=539,541 COUPLING28=0.398
ATOMS29=554,556 COUPLING29=-0.867
ATOMS30=561,563 COUPLING30=-0.915
ATOMS31=608,610 COUPLING31=1.425
ATOMS32=620,622 COUPLING32=-0.792
ATOMS33=637,639 COUPLING33=1.895
ATOMS34=654,656 COUPLING34=-1.146
ATOMS35=678,680 COUPLING35=1.391
ATOMS36=697,699 COUPLING36=-0.748
ATOMS37=716,718 COUPLING37=-0.174
ATOMS38=736,738 COUPLING38=-0.887
ATOMS39=746,748 COUPLING39=1.567
ATOMS40=753,755 COUPLING40=0.012
ATOMS41=775,777 COUPLING41=0.97
ATOMS42=792,794 COUPLING42=-0.773
ATOMS43=811,813 COUPLING43=-0.377
ATOMS44=826,828 COUPLING44=0.089
ATOMS45=845,847 COUPLING45=-0.963
ATOMS46=869,871 COUPLING46=1.946
ATOMS47=883,885 COUPLING47=-0.31
ATOMS48=902,904 COUPLING48=0.795
ATOMS49=913,915 COUPLING49=1.212
ATOMS50=925,927 COUPLING50=-0.621
ATOMS51=946,948 COUPLING51=2.017
ATOMS52=960,962 COUPLING52=-0.684
ATOMS53=979,981 COUPLING53=-0.443
ATOMS54=996,998 COUPLING54=1.373
ATOMS55=1018,1020 COUPLING55=0.036
ATOMS56=1033,1035 COUPLING56=-0.301
ATOMS57=1044,1046 COUPLING57=0.649
ATOMS58=1058,1060 COUPLING58=-0.389
ATOMS59=1077,1079 COUPLING59=1.188
ATOMS60=1094,1096 COUPLING60=-0.258
ATOMS61=1113,1115 COUPLING61=0.375
ATOMS62=1129,1131 COUPLING62=1.43
ATOMS63=1148,1150 COUPLING63=-0.65
ATOMS64=1172,1174 COUPLING64=0.82
ATOMS65=1191,1193 COUPLING65=-0.34
ATOMS66=1215,1217 COUPLING66=0.39
ATOMS67=1222,1224 COUPLING67=0.49
LABEL=cn
... RDC

RDC ...
GYROM=179.9319
SCALE=0.00100
ADDCOUPLINGS
ATOMS1=18,21 COUPLING1=1.608
ATOMS2=35,38 COUPLING2=-2.927
ATOMS3=54,57 COUPLING3=2.066
ATOMS4=74,77 COUPLING4=1.343
ATOMS5=90,93 COUPLING5=2.683
ATOMS6=112,115 COUPLING6=1.73
ATOMS7=126,129 COUPLING7=-1.128
ATOMS8=166,169 COUPLING8=1.057
ATOMS9=188,191 COUPLING9=-1.491
ATOMS10=202,205 COUPLING10=1.933
ATOMS11=221,224 COUPLING11=1.481
ATOMS12=235,238 COUPLING12=1.874
ATOMS13=254,257 COUPLING13=3.199
ATOMS14=269,272 COUPLING14=0.896
ATOMS15=285,288 COUPLING15=0.442
ATOMS16=314,317 COUPLING16=0.783
ATOMS17=325,328 COUPLING17=2.076
ATOMS18=351,354 COUPLING18=2.228
ATOMS19=385,388 COUPLING19=-3.881
ATOMS20=399,402 COUPLING20=3.717
ATOMS21=415,418 COUPLING21=0.428
ATOMS22=437,440 COUPLING22=-0.282
ATOMS23=447,450 COUPLING23=-0.815
ATOMS24=469,472 COUPLING24=2.36
ATOMS25=488,491 COUPLING25=2.888
ATOMS26=505,508 COUPLING26=-3.772
ATOMS27=517,520 COUPLING27=2.723
ATOMS28=539,542 COUPLING28=1.986
ATOMS29=554,557 COUPLING29=0.433
ATOMS30=561,564 COUPLING30=-1.019
ATOMS31=608,611 COUPLING31=-0.012
ATOMS32=620,623 COUPLING32=1.97
ATOMS33=637,640 COUPLING33=-2.032
ATOMS34=654,657 COUPLING34=2.815
ATOMS35=678,681 COUPLING35=-0.11
ATOMS36=697,700 COUPLING36=2.554
ATOMS37=716,719 COUPLING37=2.326
ATOMS38=736,739 COUPLING38=1.547
ATOMS39=746,749 COUPLING39=-0.448
ATOMS40=753,756 COUPLING40=-2.255
ATOMS41=775,778 COUPLING41=-1.941
ATOMS42=792,795 COUPLING42=2.437
ATOMS43=811,814 COUPLING43=-0.641
ATOMS44=826,829 COUPLING44=-3.451
ATOMS45=845,848 COUPLING45=1.361
ATOMS46=869,872 COUPLING46=-2.759
ATOMS47=883,886 COUPLING47=2.312
ATOMS48=902,905 COUPLING48=-0.237
ATOMS49=913,916 COUPLING49=-0.97
ATOMS50=925,928 COUPLING50=3.004
ATOMS51=946,949 COUPLING51=-2.136
ATOMS52=960,963 COUPLING52=1.996
ATOMS53=979,982 COUPLING53=2.422
ATOMS54=996,999 COUPLING54=-5.048
ATOMS55=1018,1021 COUPLING55=1.908
ATOMS56=1033,1036 COUPLING56=2.365
ATOMS57=1044,1047 COUPLING57=1.784
ATOMS58=1058,1061 COUPLING58=2.897
ATOMS59=1077,1080 COUPLING59=0.281
ATOMS60=1094,1097 COUPLING60=1.59
ATOMS61=1113,1116 COUPLING61=1.261
ATOMS62=1129,1132 COUPLING62=-2.42
ATOMS63=1148,1151 COUPLING63=2.60
ATOMS64=1172,1175 COUPLING64=0.57
ATOMS65=1191,1194 COUPLING65=1.35
ATOMS66=1222,1225 COUPLING66=-0.77
LABEL=chn
... RDC

RDC ...
GYROM=45.2404
SCALE=0.00115
ADDCOUPLINGS
ATOMS1=5,18 COUPLING1=-2.42
ATOMS2=22,35 COUPLING2=0.613
ATOMS3=39,54 COUPLING3=-1.055
ATOMS4=58,74 COUPLING4=-2.473
ATOMS5=78,90 COUPLING5=-0.279
ATOMS6=94,112 COUPLING6=-3.134
ATOMS7=116,126 COUPLING7=0.164
ATOMS8=149,159 COUPLING8=-1.594
ATOMS9=163,166 COUPLING9=-0.889
ATOMS10=192,202 COUPLING10=1.532
ATOMS11=206,221 COUPLING11=-2.609
ATOMS12=225,235 COUPLING12=1.769
ATOMS13=239,254 COUPLING13=-3.139
ATOMS14=258,269 COUPLING14=1.096
ATOMS15=273,285 COUPLING15=-2.139
ATOMS16=312,314 COUPLING16=0.518
ATOMS17=318,325 COUPLING17=-2.197
ATOMS18=329,337 COUPLING18=-0.73
ATOMS19=341,351 COUPLING19=-0.596
ATOMS20=374,385 COUPLING20=0.769
ATOMS21=389,399 COUPLING21=1.414
ATOMS22=403,415 COUPLING22=-2.46
ATOMS23=419,437 COUPLING23=2.492
ATOMS24=441,447 COUPLING24=0.451
ATOMS25=451,469 COUPLING25=-0.269
ATOMS26=473,488 COUPLING26=-0.695
ATOMS27=492,505 COUPLING27=1.361
ATOMS28=509,517 COUPLING28=1.297
ATOMS29=521,539 COUPLING29=-2.416
ATOMS30=543,554 COUPLING30=-2.354
ATOMS31=558,561 COUPLING31=-0.225
ATOMS32=606,608 COUPLING32=-0.587
ATOMS33=612,620 COUPLING33=0.714
ATOMS34=624,637 COUPLING34=-0.373
ATOMS35=658,678 COUPLING35=-1.944
ATOMS36=682,697 COUPLING36=2.246
ATOMS37=720,736 COUPLING37=2.34
ATOMS38=740,746 COUPLING38=-1.573
ATOMS39=750,753 COUPLING39=1.165
ATOMS40=757,775 COUPLING40=1.997
ATOMS41=779,792 COUPLING41=-0.735
ATOMS42=796,811 COUPLING42=0.67
ATOMS43=815,826 COUPLING43=1.165
ATOMS44=842,845 COUPLING44=-2.013
ATOMS45=873,883 COUPLING45=1.872
ATOMS46=887,902 COUPLING46=-0.23
ATOMS47=906,913 COUPLING47=1.112
ATOMS48=917,925 COUPLING48=1.188
ATOMS49=929,946 COUPLING49=-0.944
ATOMS50=950,960 COUPLING50=1.578
ATOMS51=964,979 COUPLING51=-2.467
ATOMS52=1000,1018 COUPLING52=0.797
ATOMS53=1022,1033 COUPLING53=-0.917
ATOMS54=1037,1044 COUPLING54=-1.881
ATOMS55=1048,1058 COUPLING55=-1.135
ATOMS56=1062,1077 COUPLING56=-1.868
ATOMS57=1081,1094 COUPLING57=-0.143
ATOMS58=1098,1113 COUPLING58=-3.068
ATOMS59=1117,1129 COUPLING59=0.40
ATOMS60=1133,1148 COUPLING60=-0.75
ATOMS61=1152,1172 COUPLING61=-1.43
ATOMS62=1176,1191 COUPLING62=-0.12
ATOMS63=1195,1215 COUPLING63=-0.26
ATOMS64=1219,1222 COUPLING64=0.15
LABEL=cac
... RDC

RDC ...
GYROM=45.2404
SCALE=0.00105
ADDCOUPLINGS
ATOMS1=5,7 COUPLING1=1.6670
ATOMS2=94,96 COUPLING2=2.0980
ATOMS3=116,118 COUPLING3=1.5750
ATOMS4=149,151 COUPLING4=1.4430
ATOMS5=170,172 COUPLING5=1.1530
ATOMS6=192,194 COUPLING6=-0.6660
ATOMS7=206,208 COUPLING7=0.0270
ATOMS8=225,227 COUPLING8=-0.9520
ATOMS9=258,260 COUPLING9=0.6260
ATOMS10=289,291 COUPLING10=1.2600
ATOMS11=312,309 COUPLING11=-0.9920
ATOMS12=341,343 COUPLING12=0.5390
ATOMS13=355,357 COUPLING13=0.6610
ATOMS14=374,376 COUPLING14=1.3180
ATOMS15=441,443 COUPLING15=0.6140
ATOMS16=492,494 COUPLING16=1.3580
ATOMS17=543,545 COUPLING17=2.4970
ATOMS18=565,567 COUPLING18=1.2690
ATOMS19=606,603 COUPLING19=0.0140
ATOMS20=612,614 COUPLING20=-0.4080
ATOMS21=658,660 COUPLING21=-0.4270
ATOMS22=682,684 COUPLING22=-0.6910
ATOMS23=740,742 COUPLING23=-1.9470
ATOMS24=757,759 COUPLING24=-1.4360
ATOMS25=796,798 COUPLING25=-0.2730
ATOMS26=849,851 COUPLING26=1.5500
ATOMS27=873,875 COUPLING27=-2.5000
ATOMS28=887,889 COUPLING28=0.6950
ATOMS29=906,908 COUPLING29=-1.1830
ATOMS30=929,931 COUPLING30=-1.0310
ATOMS31=950,952 COUPLING31=1.7140
ATOMS32=964,966 COUPLING32=-0.9260
ATOMS33=983,985 COUPLING33=0.6450
ATOMS34=1000,1002 COUPLING34=-2.0780
ATOMS35=1022,1024 COUPLING35=0.1580
ATOMS36=1037,1039 COUPLING36=1.5560
ATOMS37=1048,1050 COUPLING37=1.0670
ATOMS38=1098,1100 COUPLING38=2.2970
ATOMS39=1117,1119 COUPLING39=1.8100
LABEL=cacb
... RDC

enh: ENSEMBLE ARG=(nh\.rdc_.*)
ecaha: ENSEMBLE ARG=(caha\.rdc_.*)
ecn: ENSEMBLE ARG=(cn\.rdc_.*)
echn: ENSEMBLE ARG=(chn\.rdc_.*)
ecac: ENSEMBLE ARG=(cac\.rdc_.*)
ecacb: ENSEMBLE ARG=(cacb\.rdc_.*)

stnh: STATS ARG=enh.* PARARG=(nh\.exp_.*)
stcaha: STATS ARG=ecaha.* PARARG=(caha\.exp_.*)
stcn: STATS ARG=ecn.* PARARG=(cn\.exp_.*)
stchn: STATS ARG=echn.* PARARG=(chn\.exp_.*)
stcac: STATS ARG=ecac.* PARARG=(cac\.exp_.*)
stcacb: STATS ARG=ecacb.* PARARG=(cacb\.exp_.*)

rdce: RESTRAINT ARG=stnh.corr KAPPA=0. SLOPE=-500.0 AT=1.0

PRINT ARG=stnh.corr,stcaha.corr,stcn.corr,stchn.corr,stcac.corr,stcacb.corr FILE=COLVAR STRIDE=20
FLUSH STRIDE=40

ENDPLUMED
