MOLECULES ...
MOL126=1001,1002,1001
MOL127=1009,1010,1009
MOL128=1017,1018,1017
MOL129=1025,1026,1025
MOL130=1033,1034,1033
MOL131=1041,1042,1041
MOL132=1049,1050,1049
MOL133=1057,1058,1057
MOL134=1065,1066,1065
MOL135=1073,1074,1073
MOL136=1081,1082,1081
MOL137=1089,1090,1089
MOL138=1097,1098,1097
MOL139=1105,1106,1105
MOL140=1113,1114,1113
MOL141=1121,1122,1121
MOL142=1129,1130,1129
MOL143=1137,1138,1137
MOL144=1145,1146,1145
MOL145=1153,1154,1153
MOL146=1161,1162,1161
MOL147=1169,1170,1169
MOL148=1177,1178,1177
MOL149=1185,1186,1185
MOL150=1193,1194,1193
MOL151=1201,1202,1201
MOL152=1209,1210,1209
MOL153=1217,1218,1217
MOL154=1225,1226,1225
MOL155=1233,1234,1233
MOL156=1241,1242,1241
MOL157=1249,1250,1249
MOL158=1257,1258,1257
MOL159=1265,1266,1265
MOL160=1273,1274,1273
MOL161=1281,1282,1281
MOL162=1289,1290,1289
MOL163=1297,1298,1297
MOL164=1305,1306,1305
MOL165=1313,1314,1313
MOL166=1321,1322,1321
MOL167=1329,1330,1329
MOL168=1337,1338,1337
MOL169=1345,1346,1345
MOL170=1353,1354,1353
MOL171=1361,1362,1361
MOL172=1369,1370,1369
MOL173=1377,1378,1377
MOL174=1385,1386,1385
MOL175=1393,1394,1393
MOL176=1401,1402,1401
MOL177=1409,1410,1409
MOL178=1417,1418,1417
MOL179=1425,1426,1425
MOL180=1433,1434,1433
MOL181=1441,1442,1441
MOL182=1449,1450,1449
MOL183=1457,1458,1457
MOL184=1465,1466,1465
MOL185=1473,1474,1473
MOL186=1481,1482,1481
MOL187=1489,1490,1489
MOL188=1497,1498,1497
MOL189=1505,1506,1505
MOL190=1513,1514,1513
MOL191=1521,1522,1521
MOL192=1529,1530,1529
MOL193=1537,1538,1537
MOL194=1545,1546,1545
MOL195=1553,1554,1553
MOL196=1561,1562,1561
MOL197=1569,1570,1569
MOL198=1577,1578,1577
MOL199=1585,1586,1585
MOL200=1593,1594,1593
MOL201=1601,1602,1601
MOL202=1609,1610,1609
MOL203=1617,1618,1617
MOL204=1625,1626,1625
MOL205=1633,1634,1633
MOL206=1641,1642,1641
MOL207=1649,1650,1649
MOL208=1657,1658,1657
MOL209=1665,1666,1665
MOL210=1673,1674,1673
MOL211=1681,1682,1681
MOL212=1689,1690,1689
MOL213=1697,1698,1697
MOL214=1705,1706,1705
MOL215=1713,1714,1713
MOL216=1721,1722,1721
MOL217=1729,1730,1729
MOL218=1737,1738,1737
MOL219=1745,1746,1745
MOL220=1753,1754,1753
MOL221=1761,1762,1761
MOL222=1769,1770,1769
MOL223=1777,1778,1777
MOL224=1785,1786,1785
MOL225=1793,1794,1793
MOL226=1801,1802,1801
MOL227=1809,1810,1809
MOL228=1817,1818,1817
MOL229=1825,1826,1825
MOL230=1833,1834,1833
MOL231=1841,1842,1841
MOL232=1849,1850,1849
MOL233=1857,1858,1857
MOL234=1865,1866,1865
MOL235=1873,1874,1873
MOL236=1881,1882,1881
MOL237=1889,1890,1889
MOL238=1897,1898,1897
MOL239=1905,1906,1905
MOL240=1913,1914,1913
MOL241=1921,1922,1921
MOL242=1929,1930,1929
MOL243=1937,1938,1937
MOL244=1945,1946,1945
MOL245=1953,1954,1953
MOL246=1961,1962,1961
MOL247=1969,1970,1969
MOL248=1977,1978,1977
MOL249=1985,1986,1985
MOL250=1993,1994,1993
MOL251=2001,2002,2001
MOL252=2009,2010,2009
MOL253=2017,2018,2017
MOL254=2025,2026,2025
MOL255=2033,2034,2033
MOL256=2041,2042,2041
MOL257=2049,2050,2049
MOL258=2057,2058,2057
MOL259=2065,2066,2065
MOL260=2073,2074,2073
MOL261=2081,2082,2081
MOL262=2089,2090,2089
MOL263=2097,2098,2097
MOL264=2105,2106,2105
MOL265=2113,2114,2113
MOL266=2121,2122,2121
MOL267=2129,2130,2129
MOL268=2137,2138,2137
MOL269=2145,2146,2145
MOL270=2153,2154,2153
MOL271=2161,2162,2161
MOL272=2169,2170,2169
MOL273=2177,2178,2177
MOL274=2185,2186,2185
MOL275=2193,2194,2193
MOL276=2201,2202,2201
MOL277=2209,2210,2209
MOL278=2217,2218,2217
MOL279=2225,2226,2225
MOL280=2233,2234,2233
MOL281=2241,2242,2241
MOL282=2249,2250,2249
MOL283=2257,2258,2257
MOL284=2265,2266,2265
MOL285=2273,2274,2273
MOL286=2281,2282,2281
MOL287=2289,2290,2289
MOL288=2297,2298,2297
MOL289=2305,2306,2305
MOL290=2313,2314,2313
MOL291=2321,2322,2321
MOL292=2329,2330,2329
MOL293=2337,2338,2337
MOL294=2345,2346,2345
MOL295=2353,2354,2353
MOL296=2361,2362,2361
MOL297=2369,2370,2369
MOL298=2377,2378,2377
MOL299=2385,2386,2385
MOL300=2393,2394,2393
LABEL=m1 
... MOLECULES

c1: COORDINATIONNUMBER SPECIES=1-2393:8 SWITCH={RATIONAL R_0=0.6} MORE_THAN={RATIONAL R_0=4} 
s1: SMAC LOWMEM SPECIES=m1 KERNEL1={GAUSSIAN CENTER=0 SIGMA=0.480} KERNEL2={GAUSSIAN CENTER=pi SIGMA=0.480} SWITCH={RATIONAL R_0=0.6} MORE_THAN={RATIONAL R_0=0.7} SWITCH_COORD={EXP R_0=4}

PRINT ARG=c1.*,s1.* FILE=colv FMT=%8.4f

MOLECULES ...
MOL1=9,10,9
MOL2=89,90,89
MOL3=473,474,473
MOL4=1161,1162,1161
MOL5=1521,1522,1521
MOL6=1593,1594,1593 
MOL7=1601,1602,1601
MOL8=2201,2202,2201
VMEAN
LABEL=m3
... MOLECULES

MOLECULES ...
MOL1=9,10,9
MOL2=89,90,89
MOL3=473,474,473
MOL4=1161,1162,1161
MOL5=1521,1522,1521
MOL6=1593,1594,1593
MOL7=1601,1602,1601
MOL8=2201,2202,2201
VMEAN
NUMERICAL_DERIVATIVES
LABEL=m3n
... MOLECULES

DUMPDERIVATIVES ARG=m3.*,m3n.* FILE=deriv2 FMT=%8.4f

s2: SMAC SPECIES=m3 LOWMEM KERNEL1={GAUSSIAN CENTER=0 SIGMA=0.480} KERNEL2={GAUSSIAN CENTER=pi SIGMA=0.480} SWITCH={RATIONAL R_0=0.6} MORE_THAN={RATIONAL R_0=0.7} SWITCH_COORD={EXP R_0=4}
# s2num: SMAC DATA=m3 KERNEL1={GAUSSIAN CENTER=0 SIGMA=0.480} KERNEL2={GAUSSIAN CENTER=pi SIGMA=0.480} SWITCH={RATIONAL R_0=0.6} MORE_THAN={RATIONAL R_0=0.7} SWITCH_COORD={EXP R_0=4} NUMERICAL_DERIVATIVES

DUMPDERIVATIVES ARG=s2.* FILE=deriv FMT=%8.4f
