MOLECULES ...
MOL256=1021,1022,1021
MOL257=1025,1026,1025
MOL258=1029,1030,1029
MOL259=1033,1034,1033
MOL260=1037,1038,1037
MOL261=1041,1042,1041
MOL262=1045,1046,1045
MOL263=1049,1050,1049
MOL264=1053,1054,1053
MOL265=1057,1058,1057
MOL266=1061,1062,1061
MOL267=1065,1066,1065
MOL268=1069,1070,1069
MOL269=1073,1074,1073
MOL270=1077,1078,1077
MOL271=1081,1082,1081
MOL272=1085,1086,1085
MOL273=1089,1090,1089
MOL274=1093,1094,1093
MOL275=1097,1098,1097
MOL276=1101,1102,1101
MOL277=1105,1106,1105
MOL278=1109,1110,1109
MOL279=1113,1114,1113
MOL280=1117,1118,1117
MOL281=1121,1122,1121
MOL282=1125,1126,1125
MOL283=1129,1130,1129
MOL284=1133,1134,1133
MOL285=1137,1138,1137
MOL286=1141,1142,1141
MOL287=1145,1146,1145
MOL288=1149,1150,1149
MOL289=1153,1154,1153
MOL290=1157,1158,1157
MOL291=1161,1162,1161
MOL292=1165,1166,1165
MOL293=1169,1170,1169
MOL294=1173,1174,1173
MOL295=1177,1178,1177
MOL296=1181,1182,1181
MOL297=1185,1186,1185
MOL298=1189,1190,1189
MOL299=1193,1194,1193
MOL300=1197,1198,1197
LABEL=m1 
... MOLECULES

smac: SMAC SPECIES=m1 SWITCH={RATIONAL D_0=5.99 R_0=0.1 D_MAX=6.0} KERNEL1={TRIANGULAR CENTER=0 SIGMA=1.0} KERNEL2={TRIANGULAR CENTER=pi SIGMA=0.6} SWITCH_COORD={RATIONAL R_0=0.001} MORE_THAN={GAUSSIAN D_0=0.41 R_0=0.5 D_MAX=0.42}
ff: MFILTER_MORE DATA=smac SWITCH={GAUSSIAN D_0=0.41 R_0=0.5 D_MAX=0.42}
c1: CONTACT_MATRIX ATOMS=ff SWITCH={RATIONAL D_0=5.99 R_0=0.1 D_MAX=6.0}
dfs: DFSCLUSTERING MATRIX=c1
cc1: CLUSTER_PROPERTIES CLUSTERS=dfs CLUSTER=1 MORE_THAN={GAUSSIAN D_0=0.41 R_0=0.5 D_MAX=0.42}

smacm: SMAC_MATRIX ATOMS=m1 SWITCH={RATIONAL D_0=5.99 R_0=0.1 D_MAX=6.0} KERNEL1={TRIANGULAR CENTER=0 SIGMA=1.0} KERNEL2={TRIANGULAR CENTER=pi SIGMA=0.6}
dfs1: DFSCLUSTERING MATRIX=smacm 
cc2: CLUSTER_NATOMS CLUSTERS=dfs1 CLUSTER=1 

PRINT ARG=smac.*,cc1.*,cc2 FILE=colvar FMT=%8.4f
