

CONTACTMAP ...
ATOMS17=16,57 SWITCH17={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.2918} WEIGHT17=0.003597
ATOMS18=16,59 SWITCH18={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3391} WEIGHT18=0.003597
ATOMS19=16,61 SWITCH19={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.322} WEIGHT19=0.003597
ATOMS20=16,67 SWITCH20={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3598} WEIGHT20=0.003597
ATOMS21=16,68 SWITCH21={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4011} WEIGHT21=0.003597
ATOMS22=16,69 SWITCH22={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3018} WEIGHT22=0.003597
ATOMS23=16,74 SWITCH23={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3669} WEIGHT23=0.003597
ATOMS24=16,76 SWITCH24={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.2996} WEIGHT24=0.003597
ATOMS25=16,78 SWITCH25={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4047} WEIGHT25=0.003597
ATOMS26=16,80 SWITCH26={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3899} WEIGHT26=0.003597
ATOMS27=26,283 SWITCH27={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3659} WEIGHT27=0.003597
ATOMS28=26,286 SWITCH28={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3797} WEIGHT28=0.003597
ATOMS29=26,292 SWITCH29={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4111} WEIGHT29=0.003597
ATOMS30=27,283 SWITCH30={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4304} WEIGHT30=0.003597
ATOMS31=27,286 SWITCH31={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4422} WEIGHT31=0.003597
ATOMS32=27,292 SWITCH32={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4042} WEIGHT32=0.003597
ATOMS33=28,280 SWITCH33={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4346} WEIGHT33=0.003597
ATOMS34=28,283 SWITCH34={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.297} WEIGHT34=0.003597
ATOMS35=28,286 SWITCH35={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3476} WEIGHT35=0.003597
ATOMS36=28,289 SWITCH36={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.449} WEIGHT36=0.003597
ATOMS37=28,291 SWITCH37={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4382} WEIGHT37=0.003597
ATOMS38=28,292 SWITCH38={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3808} WEIGHT38=0.003597
ATOMS39=29,283 SWITCH39={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3432} WEIGHT39=0.003597
ATOMS40=29,286 SWITCH40={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.318} WEIGHT40=0.003597
ATOMS41=29,289 SWITCH41={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4213} WEIGHT41=0.003597
ATOMS42=29,291 SWITCH42={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4053} WEIGHT42=0.003597
ATOMS43=29,292 SWITCH43={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3842} WEIGHT43=0.003597
ATOMS44=34,76 SWITCH44={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3875} WEIGHT44=0.003597
ATOMS45=34,80 SWITCH45={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4369} WEIGHT45=0.003597
ATOMS46=34,93 SWITCH46={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4198} WEIGHT46=0.003597
ATOMS47=34,283 SWITCH47={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4104} WEIGHT47=0.003597
ATOMS48=35,76 SWITCH48={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.325} WEIGHT48=0.003597
ATOMS49=35,78 SWITCH49={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3651} WEIGHT49=0.003597
ATOMS50=35,80 SWITCH50={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.354} WEIGHT50=0.003597
ATOMS51=35,91 SWITCH51={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3723} WEIGHT51=0.003597
ATOMS52=35,93 SWITCH52={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3041} WEIGHT52=0.003597
ATOMS53=35,95 SWITCH53={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4016} WEIGHT53=0.003597
ATOMS54=35,97 SWITCH54={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3783} WEIGHT54=0.003597
ATOMS55=35,283 SWITCH55={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4088} WEIGHT55=0.003597
ATOMS56=36,283 SWITCH56={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4089} WEIGHT56=0.003597
ATOMS57=38,93 SWITCH57={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4378} WEIGHT57=0.003597
ATOMS58=38,97 SWITCH58={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4262} WEIGHT58=0.003597
ATOMS59=38,283 SWITCH59={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4054} WEIGHT59=0.003597
ATOMS60=44,112 SWITCH60={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4138} WEIGHT60=0.003597
ATOMS61=44,124 SWITCH61={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3827} WEIGHT61=0.003597
ATOMS62=44,126 SWITCH62={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3718} WEIGHT62=0.003597
ATOMS63=44,127 SWITCH63={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3277} WEIGHT63=0.003597
ATOMS64=44,128 SWITCH64={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3574} WEIGHT64=0.003597
ATOMS65=44,131 SWITCH65={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4222} WEIGHT65=0.003597
ATOMS66=46,110 SWITCH66={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3643} WEIGHT66=0.003597
ATOMS67=46,112 SWITCH67={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3643} WEIGHT67=0.003597
ATOMS68=46,124 SWITCH68={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3835} WEIGHT68=0.003597
ATOMS69=46,126 SWITCH69={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3852} WEIGHT69=0.003597
ATOMS70=46,127 SWITCH70={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3193} WEIGHT70=0.003597
ATOMS71=46,128 SWITCH71={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4065} WEIGHT71=0.003597
ATOMS72=46,130 SWITCH72={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4131} WEIGHT72=0.003597
ATOMS73=46,131 SWITCH73={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3495} WEIGHT73=0.003597
ATOMS74=48,108 SWITCH74={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4464} WEIGHT74=0.003597
ATOMS75=48,110 SWITCH75={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3489} WEIGHT75=0.003597
ATOMS76=48,112 SWITCH76={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3659} WEIGHT76=0.003597
ATOMS77=48,131 SWITCH77={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4368} WEIGHT77=0.003597
ATOMS78=48,272 SWITCH78={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4265} WEIGHT78=0.003597
ATOMS79=49,108 SWITCH79={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3865} WEIGHT79=0.003597
ATOMS80=49,110 SWITCH80={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3209} WEIGHT80=0.003597
ATOMS81=49,112 SWITCH81={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3872} WEIGHT81=0.003597
ATOMS82=49,131 SWITCH82={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4368} WEIGHT82=0.003597
ATOMS83=49,272 SWITCH83={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.395} WEIGHT83=0.003597
ATOMS84=51,110 SWITCH84={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4339} WEIGHT84=0.003597
ATOMS85=51,112 SWITCH85={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4205} WEIGHT85=0.003597
ATOMS86=51,272 SWITCH86={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3886} WEIGHT86=0.003597
ATOMS87=51,280 SWITCH87={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4196} WEIGHT87=0.003597
ATOMS88=51,292 SWITCH88={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4177} WEIGHT88=0.003597
ATOMS89=53,280 SWITCH89={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3977} WEIGHT89=0.003597
ATOMS90=53,283 SWITCH90={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3993} WEIGHT90=0.003597
ATOMS91=53,292 SWITCH91={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3891} WEIGHT91=0.003597
ATOMS92=55,93 SWITCH92={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.372} WEIGHT92=0.003597
ATOMS93=55,95 SWITCH93={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4386} WEIGHT93=0.003597
ATOMS94=55,97 SWITCH94={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4194} WEIGHT94=0.003597
ATOMS95=55,117 SWITCH95={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3999} WEIGHT95=0.003597
ATOMS96=55,128 SWITCH96={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4102} WEIGHT96=0.003597
ATOMS97=56,93 SWITCH97={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3327} WEIGHT97=0.003597
ATOMS98=56,95 SWITCH98={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3687} WEIGHT98=0.003597
ATOMS99=56,97 SWITCH99={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3601} WEIGHT99=0.003597
ATOMS100=56,112 SWITCH100={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4296} WEIGHT100=0.003597
ATOMS101=56,115 SWITCH101={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3713} WEIGHT101=0.003597
ATOMS102=56,117 SWITCH102={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.2869} WEIGHT102=0.003597
ATOMS103=56,119 SWITCH103={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3761} WEIGHT103=0.003597
ATOMS104=56,121 SWITCH104={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3488} WEIGHT104=0.003597
ATOMS105=56,124 SWITCH105={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3443} WEIGHT105=0.003597
ATOMS106=56,126 SWITCH106={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.398} WEIGHT106=0.003597
ATOMS107=56,127 SWITCH107={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4376} WEIGHT107=0.003597
ATOMS108=56,128 SWITCH108={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3497} WEIGHT108=0.003597
ATOMS109=57,128 SWITCH109={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4397} WEIGHT109=0.003597
ATOMS110=59,128 SWITCH110={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4233} WEIGHT110=0.003597
ATOMS111=70,128 SWITCH111={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4393} WEIGHT111=0.003597
ATOMS112=74,117 SWITCH112={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3829} WEIGHT112=0.003597
ATOMS113=74,121 SWITCH113={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4464} WEIGHT113=0.003597
ATOMS114=74,136 SWITCH114={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4098} WEIGHT114=0.003597
ATOMS115=74,143 SWITCH115={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.449} WEIGHT115=0.003597
ATOMS116=75,117 SWITCH116={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3283} WEIGHT116=0.003597
ATOMS117=75,119 SWITCH117={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3747} WEIGHT117=0.003597
ATOMS118=75,121 SWITCH118={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3791} WEIGHT118=0.003597
ATOMS119=75,134 SWITCH119={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3755} WEIGHT119=0.003597
ATOMS120=75,136 SWITCH120={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.291} WEIGHT120=0.003597
ATOMS121=75,138 SWITCH121={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3812} WEIGHT121=0.003597
ATOMS122=75,140 SWITCH122={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3538} WEIGHT122=0.003597
ATOMS123=75,143 SWITCH123={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3631} WEIGHT123=0.003597
ATOMS124=78,143 SWITCH124={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3848} WEIGHT124=0.003597
ATOMS125=83,149 SWITCH125={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4107} WEIGHT125=0.003597
ATOMS126=83,152 SWITCH126={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4383} WEIGHT126=0.003597
ATOMS127=86,149 SWITCH127={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3977} WEIGHT127=0.003597
ATOMS128=86,152 SWITCH128={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3787} WEIGHT128=0.003597
ATOMS129=87,143 SWITCH129={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3858} WEIGHT129=0.003597
ATOMS130=87,146 SWITCH130={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3954} WEIGHT130=0.003597
ATOMS131=87,149 SWITCH131={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3155} WEIGHT131=0.003597
ATOMS132=87,152 SWITCH132={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.2807} WEIGHT132=0.003597
ATOMS133=91,136 SWITCH133={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4191} WEIGHT133=0.003597
ATOMS134=91,143 SWITCH134={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3917} WEIGHT134=0.003597
ATOMS135=92,136 SWITCH135={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4012} WEIGHT135=0.003597
ATOMS136=92,140 SWITCH136={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4435} WEIGHT136=0.003597
ATOMS137=92,143 SWITCH137={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3395} WEIGHT137=0.003597
ATOMS138=92,146 SWITCH138={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4202} WEIGHT138=0.003597
ATOMS139=92,149 SWITCH139={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3959} WEIGHT139=0.003597
ATOMS140=92,158 SWITCH140={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3879} WEIGHT140=0.003597
ATOMS141=92,162 SWITCH141={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3988} WEIGHT141=0.003597
ATOMS142=92,165 SWITCH142={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3997} WEIGHT142=0.003597
ATOMS143=92,166 SWITCH143={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3566} WEIGHT143=0.003597
ATOMS144=97,280 SWITCH144={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3765} WEIGHT144=0.003597
ATOMS145=97,283 SWITCH145={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4161} WEIGHT145=0.003597
ATOMS146=100,264 SWITCH146={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4341} WEIGHT146=0.003597
ATOMS147=100,275 SWITCH147={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4272} WEIGHT147=0.003597
ATOMS148=100,280 SWITCH148={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3656} WEIGHT148=0.003597
ATOMS149=101,234 SWITCH149={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3796} WEIGHT149=0.003597
ATOMS150=101,237 SWITCH150={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3975} WEIGHT150=0.003597
ATOMS151=101,250 SWITCH151={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3951} WEIGHT151=0.003597
ATOMS152=101,263 SWITCH152={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4068} WEIGHT152=0.003597
ATOMS153=101,264 SWITCH153={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3387} WEIGHT153=0.003597
ATOMS154=101,265 SWITCH154={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4395} WEIGHT154=0.003597
ATOMS155=101,275 SWITCH155={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4124} WEIGHT155=0.003597
ATOMS156=101,280 SWITCH156={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4028} WEIGHT156=0.003597
ATOMS157=103,179 SWITCH157={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4283} WEIGHT157=0.003597
ATOMS158=103,182 SWITCH158={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4115} WEIGHT158=0.003597
ATOMS159=103,183 SWITCH159={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3819} WEIGHT159=0.003597
ATOMS160=103,231 SWITCH160={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4439} WEIGHT160=0.003597
ATOMS161=103,234 SWITCH161={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3688} WEIGHT161=0.003597
ATOMS162=103,237 SWITCH162={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4357} WEIGHT162=0.003597
ATOMS163=103,249 SWITCH163={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3721} WEIGHT163=0.003597
ATOMS164=103,250 SWITCH164={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.2875} WEIGHT164=0.003597
ATOMS165=103,251 SWITCH165={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4309} WEIGHT165=0.003597
ATOMS166=103,261 SWITCH166={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4247} WEIGHT166=0.003597
ATOMS167=103,263 SWITCH167={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3353} WEIGHT167=0.003597
ATOMS168=103,264 SWITCH168={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.306} WEIGHT168=0.003597
ATOMS169=103,265 SWITCH169={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3634} WEIGHT169=0.003597
ATOMS170=103,275 SWITCH170={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3699} WEIGHT170=0.003597
ATOMS171=105,179 SWITCH171={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3646} WEIGHT171=0.003597
ATOMS172=105,182 SWITCH172={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3663} WEIGHT172=0.003597
ATOMS173=105,183 SWITCH173={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3797} WEIGHT173=0.003597
ATOMS174=105,184 SWITCH174={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4259} WEIGHT174=0.003597
ATOMS175=105,250 SWITCH175={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3675} WEIGHT175=0.003597
ATOMS176=105,263 SWITCH176={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3878} WEIGHT176=0.003597
ATOMS177=105,264 SWITCH177={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.39} WEIGHT177=0.003597
ATOMS178=105,265 SWITCH178={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3683} WEIGHT178=0.003597
ATOMS179=105,266 SWITCH179={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4364} WEIGHT179=0.003597
ATOMS180=105,272 SWITCH180={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3958} WEIGHT180=0.003597
ATOMS181=105,275 SWITCH181={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3528} WEIGHT181=0.003597
ATOMS182=106,179 SWITCH182={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3562} WEIGHT182=0.003597
ATOMS183=106,182 SWITCH183={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3311} WEIGHT183=0.003597
ATOMS184=106,183 SWITCH184={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3731} WEIGHT184=0.003597
ATOMS185=106,184 SWITCH185={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3456} WEIGHT185=0.003597
ATOMS186=106,185 SWITCH186={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3864} WEIGHT186=0.003597
ATOMS187=106,188 SWITCH187={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4304} WEIGHT187=0.003597
ATOMS188=106,194 SWITCH188={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4134} WEIGHT188=0.003597
ATOMS189=106,250 SWITCH189={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3879} WEIGHT189=0.003597
ATOMS190=106,263 SWITCH190={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4183} WEIGHT190=0.003597
ATOMS191=106,265 SWITCH191={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.374} WEIGHT191=0.003597
ATOMS192=106,266 SWITCH192={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3933} WEIGHT192=0.003597
ATOMS193=106,269 SWITCH193={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4344} WEIGHT193=0.003597
ATOMS194=106,272 SWITCH194={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3791} WEIGHT194=0.003597
ATOMS195=106,275 SWITCH195={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3805} WEIGHT195=0.003597
ATOMS196=108,179 SWITCH196={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3664} WEIGHT196=0.003597
ATOMS197=108,182 SWITCH197={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3769} WEIGHT197=0.003597
ATOMS198=108,184 SWITCH198={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3687} WEIGHT198=0.003597
ATOMS199=108,185 SWITCH199={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3546} WEIGHT199=0.003597
ATOMS200=108,188 SWITCH200={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3991} WEIGHT200=0.003597
ATOMS201=108,272 SWITCH201={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3897} WEIGHT201=0.003597
ATOMS202=108,275 SWITCH202={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4383} WEIGHT202=0.003597
ATOMS203=110,179 SWITCH203={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.384} WEIGHT203=0.003597
ATOMS204=110,182 SWITCH204={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4449} WEIGHT204=0.003597
ATOMS205=110,185 SWITCH205={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4366} WEIGHT205=0.003597
