ATOMS16=9,116 SWITCH16={Q REF=0.512610 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT16=0.013699
ATOMS17=9,119 SWITCH17={Q REF=0.396672 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT17=0.013699
ATOMS18=9,120 SWITCH18={Q REF=0.530178 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT18=0.013699
ATOMS19=10,119 SWITCH19={Q REF=0.431330 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT19=0.013699
ATOMS20=10,132 SWITCH20={Q REF=0.569408 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT20=0.013699
ATOMS21=15,105 SWITCH21={Q REF=0.390418 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT21=0.013699
ATOMS22=15,110 SWITCH22={Q REF=0.439433 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT22=0.013699
ATOMS23=15,113 SWITCH23={Q REF=0.462022 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT23=0.013699
ATOMS24=15,115 SWITCH24={Q REF=0.425437 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT24=0.013699
ATOMS25=18,99 SWITCH25={Q REF=0.580092 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT25=0.013699
ATOMS26=21,113 SWITCH26={Q REF=0.376440 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT26=0.013699
ATOMS27=22,115 SWITCH27={Q REF=0.306294 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT27=0.013699
ATOMS28=23,97 SWITCH28={Q REF=0.444943 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT28=0.013699
ATOMS29=23,102 SWITCH29={Q REF=0.571586 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT29=0.013699
ATOMS30=23,105 SWITCH30={Q REF=0.450657 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT30=0.013699
ATOMS31=25,114 SWITCH31={Q REF=0.441209 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT31=0.013699
ATOMS32=26,95 SWITCH32={Q REF=0.568639 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT32=0.013699
ATOMS33=28,105 SWITCH33={Q REF=0.268786 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT33=0.013699
ATOMS34=31,87 SWITCH34={Q REF=0.517979 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT34=0.013699
ATOMS35=31,92 SWITCH35={Q REF=0.424641 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT35=0.013699
ATOMS36=31,97 SWITCH36={Q REF=0.326696 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT36=0.013699
ATOMS37=31,102 SWITCH37={Q REF=0.337559 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT37=0.013699
ATOMS38=31,105 SWITCH38={Q REF=0.310139 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT38=0.013699
ATOMS39=31,106 SWITCH39={Q REF=0.458761 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT39=0.013699
ATOMS40=33,122 SWITCH40={Q REF=0.585548 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT40=0.013699
ATOMS41=34,103 SWITCH41={Q REF=0.356121 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT41=0.013699
ATOMS42=34,105 SWITCH42={Q REF=0.237379 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT42=0.013699
ATOMS43=34,106 SWITCH43={Q REF=0.312955 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT43=0.013699
ATOMS44=34,107 SWITCH44={Q REF=0.351347 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT44=0.013699
ATOMS45=34,122 SWITCH45={Q REF=0.524258 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT45=0.013699
ATOMS46=36,87 SWITCH46={Q REF=0.447726 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT46=0.013699
ATOMS47=36,92 SWITCH47={Q REF=0.483166 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT47=0.013699
ATOMS48=36,97 SWITCH48={Q REF=0.459557 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT48=0.013699
ATOMS49=36,102 SWITCH49={Q REF=0.500481 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT49=0.013699
ATOMS50=39,99 SWITCH50={Q REF=0.438202 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT50=0.013699
ATOMS51=40,92 SWITCH51={Q REF=0.556307 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT51=0.013699
ATOMS52=41,87 SWITCH52={Q REF=0.502813 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT52=0.013699
ATOMS53=42,101 SWITCH53={Q REF=0.287366 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT53=0.013699
ATOMS54=43,76 SWITCH54={Q REF=0.531851 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT54=0.013699
ATOMS55=43,84 SWITCH55={Q REF=0.537574 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT55=0.013699
ATOMS56=44,100 SWITCH56={Q REF=0.288562 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT56=0.013699
ATOMS57=46,76 SWITCH57={Q REF=0.590838 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT57=0.013699
ATOMS58=47,84 SWITCH58={Q REF=0.473211 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT58=0.013699
ATOMS59=47,87 SWITCH59={Q REF=0.307501 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT59=0.013699
ATOMS60=47,92 SWITCH60={Q REF=0.474069 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT60=0.013699
ATOMS61=47,96 SWITCH61={Q REF=0.575155 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT61=0.013699
ATOMS62=47,108 SWITCH62={Q REF=0.585230 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT62=0.013699
ATOMS63=50,75 SWITCH63={Q REF=0.295003 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT63=0.013699
ATOMS64=50,84 SWITCH64={Q REF=0.330619 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT64=0.013699
ATOMS65=50,87 SWITCH65={Q REF=0.410221 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT65=0.013699
ATOMS66=50,90 SWITCH66={Q REF=0.460272 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT66=0.013699
ATOMS67=51,84 SWITCH67={Q REF=0.402584 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT67=0.013699
ATOMS68=51,85 SWITCH68={Q REF=0.421448 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT68=0.013699
ATOMS69=51,87 SWITCH69={Q REF=0.291788 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT69=0.013699
ATOMS70=51,88 SWITCH70={Q REF=0.395583 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT70=0.013699
ATOMS71=51,108 SWITCH71={Q REF=0.550924 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT71=0.013699
ATOMS72=52,75 SWITCH72={Q REF=0.528496 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT72=0.013699
ATOMS73=54,88 SWITCH73={Q REF=0.436795 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT73=0.013699
SUM
LABEL=pairs
... CONTACTMAP

CALIBER ...
  ARG=pairs
  KAPPA=1600000
  FILE=Qaverages.dat
  LABEL=cal
... CALIBER


PRINT ARG=pairs,cal.x0-0,cal.bias FILE=COLVAR STRIDE=1

ENDPLUMED
